Name/Address,County,Latitude,Longitude,Mode
State Rd @ 790 S (NB),Utah,807004,40.35428100,Bus
1600 N @ 139 E,Utah,801041,40.32671300,Bus
Center Street @ 1981 W,Utah,801224,40.23382700,Bus
Freedom Blvd / 500 N (NB),Utah,801245,40.24071500,Bus
State St / Pacific Dr. (SB),Utah,805055,40.38120200,Bus
Center St / Vineyard Rd (EB),Utah,800008,40.29697000,Bus
100 E @ 2195 N,Utah,801015,40.38675600,Bus
Main St @ 100 E (WB),Utah,801044,40.37688800,Bus
1200 W @ 270 S,Utah,801094,40.29264300,Bus
Ashton Blvd / Triumph Blvd (NB),Utah,801183,40.42042100,Bus
920 S @ 331 W,Utah,801232,40.22170500,Bus
Center St @ 50 W (WB),Utah,806007,40.36408300,Bus
State St @ 740 E (WB),Utah,806107,40.37223400,Bus
State St / 600 N (SB),Utah,807044,40.34994700,Bus
Center St / Vineyard Rd (WB),Utah,800009,40.29720400,Bus
Center St / Orem Blvd (EB),Utah,800018,40.29705600,Bus
800 E @ 983 S,Utah,801045,40.27902300,Bus
300 W / River Park Dr (NB),Utah,801072,40.30276100,Bus
Freedom Blvd / 100 N (NB),Utah,801247,40.23571300,Bus
University Ave / 3700 N (SB),Utah,801257,40.28243200,Bus
4800 West @ 10080 N,Utah,801283,40.41626500,Bus
State St / 100 E (WB),Utah,805090,40.39737200,Bus
State St / 400 N (SB),Utah,807045,40.34427800,Bus
Main St @ 150 S (NB),Utah,806006,40.36189300,Bus
State St / 700 E (EB),Utah,806022,40.37257400,Bus
Main St / 400 N (NB),Utah,800002,40.30432200,Bus
Main St / 400 N (SB),Utah,800003,40.30373700,Bus
Main St / 110 N (NB),Utah,800004,40.29903300,Bus
Main St / 110 N (SB),Utah,800005,40.29862200,Bus
Vineyard Station (Bay A),Utah,800021,40.31173900,Bus
Uta Mt. Timpanogos Garage,Utah,801002,40.27710800,Bus
2230 N / Freedom Blvd (EB),Utah,801006,40.26334700,Bus
Freedom Blvd / 1950 N (NB),Utah,801007,40.26063700,Bus
Freedom Blvd / 1800 N (SB),Utah,801008,40.26116900,Bus
North County Blvd @ 10900 N,Utah,801177,40.43032900,Bus
11000 N @ 5320 W,Utah,801178,40.43200200,Bus
Adobe,Utah,801180,40.43559600,Bus
11000 N @ 5331 W,Utah,801179,40.43177900,Bus
300 W / River Park Dr (SB),Utah,801212,40.30315500,Bus
300 W / 4900 N (SB),Utah,801213,40.29955300,Bus
State St / Green Spring Way (SB),Utah,805056,40.37922500,Bus
State St / Columbia Village (EB),Utah,805057,40.37678800,Bus
Main St / American Fork Center St (,Utah,805060,40.37671600,Bus
Main St / 100 E (EB),Utah,805062,40.37670400,Bus
State St / 300 E (EB),Utah,805064,40.37491800,Bus
Main St / 100 W (EB),Utah,805093,40.37673100,Bus
State St @ 400 E (WB),Utah,806001,40.37475800,Bus
State St @ Pleasant Grove Center St,Utah,806003,40.36620700,Bus
State St @ 500 E (WB),Utah,806014,40.37420500,Bus
State St / 500 E (EB),Utah,806021,40.37351100,Bus
State St / 860 E (EB),Utah,806023,40.37083500,Bus
State St / North County Blvd (EB),Utah,806024,40.36977600,Bus
State St / 1300 W (EB),Utah,806025,40.36776100,Bus
Center St / 400 W (EB),Utah,806027,40.36506800,Bus
Center St / 200 W (EB),Utah,806028,40.36442400,Bus
Center St / 100 W (EB),Utah,806029,40.36405400,Bus
State St / 150 S (SB),Utah,806030,40.36200500,Bus
Main St @ 50 S (NB),Utah,806105,40.36321700,Bus
State Rd @ 1300 W (WB),Utah,806106,40.36821900,Bus
Center St / 1200 W (WB),Utah,800013,40.29735200,Bus
Express Way Lane @ 1211 E,Utah,801062,40.12286200,Bus
Geneva Rd @ 1032 S,Utah,801166,40.27842800,Bus
University Ave / 3700 N (NB),Utah,801258,40.28316000,Bus
State St @ North County Blvd. (WB),Utah,806011,40.37042200,Bus
State St / 740 E (EB),Utah,806108,40.37195600,Bus
State St @ 400 N (NB),Utah,807001,40.34508200,Bus
State St @ 600 N (NB),Utah,807002,40.35011700,Bus
State Rd @ 800 N (NB),Utah,807003,40.35230300,Bus
State St / 700 N (SB),Utah,807040,40.35141200,Bus
State St @ 100 S (NB),Utah,812002,40.29550900,Bus
State St / 1500 N (WB),Utah,801149,40.40660400,Bus
Freedom Blvd / 800 N (NB),Utah,801243,40.24458500,Bus
1600 N @ 260 W,Utah,802021,40.32647200,Bus
State St @ 860 E (WB),Utah,806012,40.37110100,Bus
University Ave / 3300 N (SB),Utah,801259,40.27706800,Bus
Ashton Blvd / Triumph Blvd (EB),Utah,801184,40.42019500,Bus
State St @ Center St. (NB),Utah,812003,40.29760900,Bus
Main St @ 595 N,Utah,823054,40.17514600,Bus
900 N / 800 E (EB) for BYU S Campus,Utah,830032,40.24580200,Bus
Triumph Blvd / Ashton Blvd (NB),Utah,830113,40.42068800,Bus
400 S @ 350 E,Utah,823107,40.16099700,Bus
100 W @ 680 S,Utah,829040,40.03377900,Bus
Highway 198 @ 385 N,Utah,830016,40.06035800,Bus
State St @ 1200 N (NB),Utah,812014,40.31987800,Bus
State St @ 1800 N (NB),Utah,812017,40.33061000,Bus
State St @ 1960 N,Utah,812018,40.33271900,Bus
State St @ 300 N (NB),Utah,812022,40.34342100,Bus
State St / 800 W (SB),Utah,812026,40.33549900,Bus
800 S @ 705 W,Utah,828008,40.03124100,Bus
1460 N / 1900 W (EB),Utah,816016,40.25339900,Bus
1430 S / 550 W (WB),Utah,816129,40.27078100,Bus
State St / 400 E (EB),Utah,806017,40.37431300,Bus
Pleasant Grove Center St / State St,Utah,806026,40.36562100,Bus
Main St / American Fork Center St (,Utah,805003,40.37691100,Bus
Main St / 400 E (EB),Utah,801148,39.97551800,Bus
900 E / 150 S (NB),Utah,820250,40.23198300,Bus
900 E / 200 N (NB),Utah,820252,40.23635600,Bus
State St @ 1970 S,Utah,821003,40.20727000,Bus
South Payson P+R (Bay A),Utah,828002,40.03231300,Bus
800 S @ 680 W,Utah,828007,40.03144300,Bus
Highway 198 @ 1877 W,Utah,829004,40.04734000,Bus
100 W @ 397 S,Utah,829005,40.03849200,Bus
100 N @ 190 E,Utah,829012,40.04446100,Bus
University Ave / Cougar Blvd (SB),Utah,830051,40.24925300,Bus
Center St / 800 E (EB),Utah,830054,40.29684600,Bus
Center St / 800 E (WB),Utah,830057,40.29703900,Bus
State St @ 1100 N (NB),Utah,812013,40.31716500,Bus
State St / 2000 N (SB),Utah,812027,40.33329800,Bus
1200 W / 700 S (NB),Utah,830243,40.28449700,Bus
1200 W @ 1586 N,Utah,812048,40.32601900,Bus
Main St / 1600 N (SB),Utah,816014,40.25555900,Bus
UVU Station (Adjacent bus stop EB),Utah,816038,40.27554300,Bus
State St @ 400 S. (NB),Utah,816054,40.29018600,Bus
State Hwy @ 1095 N,Utah,826002,40.12365400,Bus
100 N @ 890 E,Utah,829017,40.04439400,Bus
100 N @ 985 E,Utah,829025,40.04465700,Bus
100 N @ 395 E,Utah,829029,40.04460100,Bus
100 N @ 185 E,Utah,829030,40.04462900,Bus
State Rd @ 1076 N,Utah,830003,40.07089600,Bus
1600 N @ 277 W,Utah,812195,40.32650700,Bus
Main St  @ 60 S,Utah,830060,40.10901500,Bus
Redwood Rd @ 1418 N,Utah,830122,40.38807600,Bus
Harvest Hills Blvd @ 224,Utah,830148,40.39866300,Bus
Hwy 198  @ 38 N,Utah,830158,40.05716000,Bus
Center St @ 2915 W,Utah,830200,40.23379400,Bus
University Ave / 4200 N (SB),Utah,830201,40.28870400,Bus
University Ave / 4200 N (NB),Utah,830202,40.28930400,Bus
University Ave / 2680 N (SB),Utah,830232,40.26841000,Bus
BYU South Campus Station,Utah,830271,40.24591600,Bus
University Place Station (WB),Utah,830289,40.27360400,Bus
900 E / 300 S (SB),Utah,820054,40.23024100,Bus
400 E @ 212 S,Utah,823105,40.16361600,Bus
800 E @ 595 N,Utah,825022,40.11721400,Bus
Main St @ 480 S,Utah,825106,40.10275900,Bus
State St / 500 W (WB),Utah,830227,40.40416700,Bus
State St / 950 E (WB),Utah,830228,40.39152100,Bus
State St / 950 E (EB),Utah,830229,40.39155300,Bus
500 W 180 N,Utah,830230,40.23605800,Bus
University Ave / 2680 N (NB),Utah,830231,40.26827800,Bus
300 S / 200 E (WB),Utah,830249,40.22977900,Bus
UVU McKay Education Building (WB),Utah,830257,40.28271600,Bus
UVU Testing Services (WB),Utah,830258,40.28264800,Bus
2230 North Station,Utah,830266,40.26267200,Bus
BYU Stadium Station,Utah,830267,40.25558800,Bus
BYU Stadium Station,Utah,830268,40.25585900,Bus
BYU North Campus Station,Utah,830269,40.25654800,Bus
Provo Central Station (Bay H),Utah,830274,40.22524300,Bus
400 South Station,Utah,830276,40.22861500,Bus
Academy Square Station,Utah,830277,40.24150500,Bus
1200 W @ 707 N,Utah,812057,40.30932500,Bus
2100 W / 1730 N (SB),Utah,816013,40.25715600,Bus
1430 S / 400 W (WB),Utah,816128,40.27152400,Bus
Freedom Blvd / 1550 N (NB),Utah,817070,40.25476100,Bus
800 S @ 1199 W,Utah,828003,40.03122500,Bus
100 N @ 30 W,Utah,829031,40.04464300,Bus
Grandview Ln / State St (WB),Utah,830131,40.25625200,Bus
700 N / 200 E (EB),Utah,830211,40.24292600,Bus
Lakeview Station,Utah,830263,40.27357900,Bus
BYU North Campus Station,Utah,830270,40.25677600,Bus
Joaquin Station,Utah,830272,40.24301800,Bus
300 North Station,Utah,830278,40.23745200,Bus
Towne Centre Blvd Station,Utah,830279,40.21685000,Bus
State St / 1800 N (SB),Utah,812028,40.33032900,Bus
State St / 1400 N (SB),Utah,812031,40.32235900,Bus
State St / 1200 N (SB),Utah,812032,40.31900100,Bus
State St / 1000 N (SB),Utah,812033,40.31571700,Bus
1600 N @ 526 W,Utah,812050,40.32661600,Bus
1600 N @ 832 W,Utah,812051,40.32652200,Bus
1600 N @ 445 W,Utah,812052,40.32642900,Bus
State St @ 400 N (NB),Utah,812056,40.30516500,Bus
1600 N @ 755 W,Utah,812193,40.32637200,Bus
800 E @ 32 S,Utah,813015,40.29627700,Bus
800 E @ 220 S,Utah,813017,40.29305800,Bus
800 E @ 442 S,Utah,813020,40.28884600,Bus
River Park Dr / Edgewood Dr (WB),Utah,813024,40.30313300,Bus
1200 N @ 761 E,Utah,813032,40.31939400,Bus
Timpanogos Pkwy @ 655 E,Utah,813047,40.32325300,Bus
Research Way @ 1224 N,Utah,813048,40.31965900,Bus
300 S / 600 E (EB),Utah,830248,40.22957700,Bus
State St / 500 N (SB),Utah,812039,40.30578600,Bus
State St / 400 N (SB),Utah,812040,40.30369400,Bus
State St / 100 N (SB),Utah,812043,40.29913300,Bus
State St / Orem Center St (SB),Utah,812044,40.29665500,Bus
Main St / 1450 S (SB),Utah,816009,40.27056800,Bus
Main St / 1600 S (SB),Utah,816010,40.26739100,Bus
1460 N / Grand Ave (WB),Utah,816020,40.25351300,Bus
Main St / 1600 S (NB),Utah,816027,40.26827200,Bus
Main St / 1450 S (NB),Utah,816028,40.27052900,Bus
Main St / 1400 S (NB),Utah,816029,40.27218700,Bus
1200 W / 400 S (NB),Utah,816043,40.28891100,Bus
1200 W / 540 S (NB),Utah,816046,40.28736300,Bus
1600 N @ 525 W,Utah,812194,40.32641300,Bus
1600 N @ 97 W,Utah,812196,40.32653200,Bus
1200 N @ 762 E,Utah,812199,40.31921200,Bus
Timpanogos Pkwy @ 680 E,Utah,813059,40.32292700,Bus
Research Way @ 1243 N,Utah,813060,40.31992000,Bus
Main St / University Pkwy (SB),Utah,816008,40.27287700,Bus
1720 N / 550 W (EB),Utah,817037,40.25691100,Bus
900 E / 450 N (SB),Utah,817057,40.23976800,Bus
1460 N / Grand Ave (EB),Utah,816015,40.25338500,Bus
2100 W / 1730 N (NB),Utah,816022,40.25658800,Bus
1200 W / 700 S (SB),Utah,816049,40.28405700,Bus
State St @ 600 S (NB),Utah,816052,40.28649500,Bus
State St / 400 S (SB),Utah,816057,40.28937000,Bus
State St / 600 S (SB),Utah,816058,40.28610600,Bus
UVU Gunther Building (SB),Utah,816093,40.27805200,Bus
University Pkwy / Main St (WB),Utah,816111,40.27373100,Bus
1430 S / 400 W (EB),Utah,816134,40.27154100,Bus
State St @ 200 S (NB),Utah,816140,40.29376900,Bus
1460 N / 1500 W (EB),Utah,817003,40.25340400,Bus
800 E @ 385 S,Utah,817004,40.28992100,Bus
University Pkwy @ 2266 N,Utah,817088,40.26367700,Bus
800 E / 800 S (SB),Utah,817095,40.28119800,Bus
800 E / 1000 S (SB),Utah,817097,40.27819000,Bus
550 W / 1800 N (NB),Utah,817105,40.25898500,Bus
800 E @ 621 S,Utah,817140,40.28544400,Bus
State St / 1700 S (SB),Utah,817243,40.26543800,Bus
State St / 1800 S (SB),Utah,817244,40.26344800,Bus
State St / 1950 N (SB),Utah,817245,40.26097400,Bus
State St / 1850 N (SB),Utah,817246,40.25849200,Bus
State St / Grandview Ln (SB),Utah,817247,40.25592300,Bus
State St / Riverside Ave (SB),Utah,817248,40.25316400,Bus
500 W / Cougar Blvd (SB),Utah,817249,40.24982500,Bus
500 W / 1050 N (SB),Utah,817250,40.24809600,Bus
State St @ 1697 S,Utah,817265,40.26631800,Bus
1460 N / 1500 W (WB),Utah,817031,40.25352100,Bus
900 E / 450 N (NB),Utah,817058,40.24018200,Bus
Freedom Blvd / 1550 N (SB),Utah,817071,40.25488400,Bus
Freedom Blvd / Paul Ream Ave (SB),Utah,817072,40.25267100,Bus
University Ave / 450 S (NB),Utah,820081,40.22768400,Bus
University Ave / 300 S (NB),Utah,820082,40.23018700,Bus
University Ave / 100 S (NB),Utah,820083,40.23277000,Bus
400 E @ 245 N,Utah,823080,40.17005400,Bus
500 W @ 852 N,Utah,817256,40.24506400,Bus
500 W @ 1078 N,Utah,817258,40.24863700,Bus
State St @ Cougar Blvd (NB),Utah,817259,40.25111100,Bus
State St. @ Riverside Ave.,Utah,817260,40.25397200,Bus
State St @ 1950 N (NB),Utah,817263,40.26152900,Bus
State St @ 1851 S,Utah,817264,40.26416900,Bus
500 W @ 508 N,Utah,817254,40.24087400,Bus
Center St @ 1767 W,Utah,819028,40.23382900,Bus
University Ave / 300 S (SB),Utah,820090,40.22919900,Bus
400 S @ 195 E,Utah,823039,40.16119300,Bus
Main St @ 420 N,Utah,823048,40.17260100,Bus
Main St @ 670 N,Utah,823049,40.17585100,Bus
400 S @ 210 E,Utah,823065,40.16100700,Bus
State St @ 2390 S,Utah,821022,40.20158300,Bus
Main St @ 900 N,Utah,823090,40.17875900,Bus
400 N @ 221 E,Utah,823098,40.17231200,Bus
Main St @ 444 S,Utah,823100,40.16063900,Bus
400 N @ 110 E,Utah,823103,40.17216400,Bus
400 E @ 20 S,Utah,823104,40.16621500,Bus
400 E @ 390 S,Utah,823106,40.16159600,Bus
400 E @ 26 N,Utah,823109,40.16703100,Bus
800 E @ 558 N,Utah,825001,40.11700100,Bus
Main St @ 295 S,Utah,825004,40.10614100,Bus
Main St @ 87 S,Utah,825006,40.10890200,Bus
800 E / 700 N (SB),Utah,825021,40.11897200,Bus
800 E @ 455 N,Utah,825023,40.11555100,Bus
Main St @ 140 S,Utah,825052,40.10793100,Bus
Main St @ 210 S,Utah,825053,40.10700300,Bus
800 E @ 450 N,Utah,825070,40.11558100,Bus
100 N @ 30 W,Utah,820143,40.23520300,Bus
100 N @ 280 W,Utah,820145,40.23521500,Bus
100 N / 100 W (EB),Utah,820187,40.23502200,Bus
500 W @ 358 N,Utah,820226,40.23826800,Bus
Expressway Ln @ 940 E,Utah,825073,40.12153700,Bus
Expressway Lane @ 945 E,Utah,825074,40.12157200,Bus
Center St @ 630 E,Utah,825116,40.10963500,Bus
800 E @ 30 N,Utah,825117,40.11033700,Bus
800 E @ 190 N,Utah,825118,40.11224200,Bus
State Hwy @ 1150 N,Utah,826001,40.12424500,Bus
800 S @ 947 W,Utah,828004,40.03124900,Bus
State Rd @ 763 S,Utah,828005,40.03196000,Bus
100 N @ 444 E,Utah,829013,40.04443800,Bus
100 N @ 520 E,Utah,829014,40.04442700,Bus
100 N @ 640 E,Utah,829015,40.04442200,Bus
100 N @ 1020 E,Utah,829018,40.04447200,Bus
Highway 198 @ 499 W,Utah,830001,40.05124800,Bus
400 N @ 351 E,Utah,823097,40.17229700,Bus
Main St @ 195 S,Utah,825005,40.10737700,Bus
Geneva Rd @ 1161 S,Utah,830028,40.27585200,Bus
1200 W @ 1209 N,Utah,830029,40.31925500,Bus
1200 W @ 1086 N,Utah,830031,40.31705800,Bus
800 E @ 579 N,Utah,830042,40.30782100,Bus
800 E @ 574 N,Utah,830043,40.30777900,Bus
University Ave / 900 S (SB),Utah,830044,40.22233900,Bus
Freedom Blvd / 300 N (NB),Utah,830063,40.23799700,Bus
State St / 900 W (WB),Utah,830079,40.38725200,Bus
University Ave / Paul Ream Ave (SB),Utah,830093,40.25312800,Bus
University Pkwy/University Ave (WB),Utah,830094,40.25609400,Bus
Freedom Blvd / 350 S (SB),Utah,830103,40.22876900,Bus
1860 S @ 502 E,Utah,830118,40.20864700,Bus
University Ave / Paul Ream Ave (NB),Utah,830127,40.25372000,Bus
University Ave / 4800 N (SB),Utah,830135,40.29719700,Bus
State St @ 200 N (NB),Utah,812005,40.30119700,Bus
University Ave / 4800 N (NB),Utah,830136,40.29812700,Bus
East Bay Blvd @ 139 E,Utah,830138,40.21476200,Bus
Freedom Blvd / 350 S (NB),Utah,830139,40.22897600,Bus
Main St @ 1056 S,Utah,830140,40.09759300,Bus
Main St @ 931 S,Utah,830141,40.09847800,Bus
Main St / 500 W (LDS Church P+R),Utah,830147,39.97639000,Bus
400 S / 1350 W (WB),Utah,830151,40.28995400,Bus
400 S / 1350 W (EB),Utah,830152,40.28981000,Bus
State Rd @ 1065 N,Utah,830002,40.07088800,Bus
800 E @ 984 N,Utah,830026,40.31530800,Bus
100 W @ 420 S,Utah,829038,40.03795100,Bus
Highway 198 @ 380 N,Utah,830007,40.05987900,Bus
