Name/Address,County,Latitude,Longitude,Mode
Freedom Blvd / 300 N (SB),Utah,830061,40.23806400,Bus
Redwood Rd @ 1461 N,Utah,830123,40.38929100,Bus
Center St @ 875 W,Utah,830172,40.23368200,Bus
500 W @ 344 S,Utah,830174,40.22914400,Bus
920 S @ 471 W,Utah,830175,40.22168000,Bus
500 W @ 897 S,Utah,830177,40.22195800,Bus
500 W @ 281 S,Utah,830178,40.23017900,Bus
Center St @ 548 W,Utah,830179,40.23391800,Bus
Center St @ 970 W,Utah,830180,40.23391600,Bus
Lakeview Pkwy / Mike Jense Pkwy,Utah,830183,40.22073200,Bus
UVU Testing Services (EB),Utah,830192,40.28247500,Bus
UVU McKay Education Building (EB),Utah,830193,40.28259800,Bus
Center St @ 2906 W,Utah,830199,40.23386600,Bus
700 N / 600 E (WB),Utah,830214,40.24309000,Bus
700 N / 200 E (WB),Utah,830216,40.24310700,Bus
University Ave / Cougar Blvd (NB),Utah,830218,40.25127400,Bus
100 E @ 1446 N,Utah,830219,40.37957600,Bus
100 E @ 1453 N,Utah,830220,40.37965800,Bus
Main St / Center St (EB),Utah,830235,39.97551900,Bus
980 W @ 919 N,Utah,830236,40.31388200,Bus
1200 W @ 1448 N,Utah,812177,40.32329900,Bus
400 E @ 210 N,Utah,823095,40.16969400,Bus
State St / Lindon Center St (SB),Utah,830241,40.33716700,Bus
300 S / 200 E (EB),Utah,830245,40.22960000,Bus
UVU Station,Utah,830261,40.27588000,Bus
UVU Station,Utah,830262,40.27548400,Bus
Ashton Blvd / 1800 W (WB),Utah,830282,40.41874800,Bus
Center Street Station,Utah,830288,40.23334500,Bus
Center St / 400 E (WB),Utah,830293,40.29717700,Bus
Center St / 400 E (EB),Utah,830294,40.29694500,Bus
Triumph Blvd / 3400 N (NB),Utah,830296,40.42987700,Bus
Provo Central Station (Bay J),Utah,830298,40.22503200,Bus
Triumph Blvd / Ridge Dr (SB),Utah,830301,40.42546500,Bus
Triumph Blvd / Ridge Dr (NB),Utah,830302,40.42584000,Bus
Mill Rd @ 267 N,Utah,830312,40.30198400,Bus
Mill Rd @ 238 N,Utah,830313,40.30142100,Bus
State St @ Lindon Center St. (NB),Utah,830238,40.33885300,Bus
State  St @ 198 N,Utah,830239,40.34176100,Bus
1600 N @ 278 W,Utah,812189,40.32664800,Bus
1600 N @ 460 W,Utah,812190,40.32664200,Bus
1600 N @ 1035 W,Utah,812192,40.32631900,Bus
Main St / 1820 S (SB),Utah,816011,40.26356600,Bus
Main St / 2000 S (SB),Utah,816012,40.26049800,Bus
1460 N / 1900 W (WB),Utah,816019,40.25352400,Bus
University Ave / 960 N (SB),Utah,817369,40.24696300,Bus
East Bay North Station,Utah,830280,40.21450900,Bus
East Bay South Station,Utah,830281,40.20894300,Bus
University Pkwy / 400 W (EB),Utah,830284,40.27339500,Bus
University Place Station,Utah,830285,40.27328800,Bus
University Pkwy / 2230 N (SB),Utah,830286,40.26246800,Bus
BYU South Campus Station,Utah,830287,40.24576500,Bus
State St @ 1150 S,Utah,830308,40.27577800,Bus
1200 W @ 660 N,Utah,812058,40.30919500,Bus
1200 W @ 1320 N,Utah,812176,40.32121800,Bus
1720 N / 550 W (WB),Utah,817129,40.25703000,Bus
800 E @ 1169 S,Utah,817137,40.27573600,Bus
State St / University Pkwy (SB),Utah,817240,40.27223300,Bus
State St / 1500 S (SB),Utah,817241,40.26938500,Bus
700 N / 600 E (EB),Utah,817319,40.24291700,Bus
550 W / University Pkwy (NB),Utah,817365,40.26175200,Bus
800 E / 1150 S (SB),Utah,817368,40.27599900,Bus
300 S / 400 E (WB),Utah,820021,40.22975900,Bus
500 W / 200 N (NB),Utah,820230,40.23756300,Bus
900 E / 300 N (SB),Utah,820239,40.23791400,Bus
900 E / 200 N (SB),Utah,820240,40.23611500,Bus
900 E / Center St (SB),Utah,820241,40.23443100,Bus
900 E / 50 S (SB),Utah,820242,40.23247800,Bus
900 E @ 390 S,Utah,820244,40.22860400,Bus
900 E @ 534 S,Utah,820245,40.22649900,Bus
100 N @ 875 E,Utah,829026,40.04461200,Bus
100 N @ 601 E,Utah,829027,40.04459200,Bus
Highway 198 @ 502 W,Utah,830021,40.05123100,Bus
1460 N / 1220 W (EB),Utah,830091,40.25341000,Bus
1460 N / 1220 W (WB),Utah,830092,40.25351900,Bus
Center St @ 2084 W,Utah,830181,40.23393000,Bus
University Pkwy / 200 W (WB),Utah,816112,40.27376000,Bus
UVU Fulton Library (WB),Utah,816119,40.28088200,Bus
State St / 1600 S (SB),Utah,817242,40.26726000,Bus
Main St @ 1456 N,Utah,821002,40.18651700,Bus
Lehi Station (Bay B),Utah,801263,40.42583600,Bus
Lehi Station (Bay E),Utah,801265,40.42560800,Bus
Provo Central Station (Bay A),Utah,801275,40.22538900,Bus
State St @ 1090 S,Utah,820002,40.21957800,Bus
Orem Central Station (Bay F),Utah,830124,40.28079300,Bus
500 W / 940 N (SB),Utah,817251,40.24613900,Bus
800 S @ 996 W,Utah,828001,40.03145700,Bus
800 S / State St (EB),Utah,816127,40.28231900,Bus
State St @ Grandview Ln. (NB),Utah,817371,40.25698000,Bus
Center St @ 369 E,Utah,825111,40.10992200,Bus
Center St @ 745 E,Utah,825114,40.11003700,Bus
800 E @ 525 S,Utah,817141,40.28739400,Bus
500 W @ 988 N,Utah,817257,40.24675700,Bus
1200 W @ 1465 N,Utah,812034,40.32363500,Bus
State St / 600 N (SB),Utah,812038,40.30814700,Bus
State St / 200 S (SB),Utah,812045,40.29268900,Bus
1200 W @ 1575 N,Utah,812047,40.32577800,Bus
1600 N @ 381 E,Utah,813061,40.32670500,Bus
800 E / 800 N (SB),Utah,813089,40.31130400,Bus
UVU Station (Adjacent bus stop WB),Utah,816003,40.27584000,Bus
1430 S / Sandhill Rd (EB),Utah,816132,40.27076200,Bus
1430 S / 550 W (EB),Utah,816133,40.27070200,Bus
800 E @ 225 S,Utah,817005,40.29269500,Bus
2230 N / 350 W (EB),Utah,817036,40.26351100,Bus
2230 N / Freedom Blvd (WB),Utah,817085,40.26352400,Bus
2230 N / 400 W (WB),Utah,817086,40.26363300,Bus
State St @ 800 S (NB),Utah,817272,40.28295200,Bus
University Ave / 700 N (NB),Utah,817307,40.24361800,Bus
University Ave / 960 N (NB),Utah,817308,40.24698100,Bus
900 E @ 591 S,Utah,820037,40.22602800,Bus
University Ave / Towne Centre (NB),Utah,820078,40.21702600,Bus
University Ave / 900 S (NB),Utah,820080,40.22218200,Bus
University Ave / 1000 S (SB),Utah,820092,40.22043800,Bus
University Ave / Towne Centre (SB),Utah,820093,40.21822600,Bus
400 N @ 22 E,Utah,823076,40.17220100,Bus
400 N @ 220 E,Utah,823077,40.17217300,Bus
500 W / 500 N (SB),Utah,820228,40.24001700,Bus
900 E / 300 S (NB),Utah,820249,40.23005200,Bus
800 E @ 680 N,Utah,825072,40.11828000,Bus
800 E @ 985 N,Utah,830027,40.31530800,Bus
East Bay Blvd @ 126 E,Utah,830137,40.21450400,Bus
State St / 200 N (SB),Utah,830240,40.34151100,Bus
1600 N @ 84 W,Utah,812188,40.32670300,Bus
UVU Institute (EB),Utah,816122,40.28001400,Bus
State St @ 830 N,Utah,812011,40.31327800,Bus
500 W / 800 N (SB),Utah,817252,40.24404900,Bus
900 E / 300 N (NB),Utah,820253,40.23766800,Bus
Sandhill Rd / 1350 S (NB),Utah,816131,40.27275300,Bus
100 W @ 685 S,Utah,829003,40.03356900,Bus
State St @ 1801 S,Utah,821005,40.20851800,Bus
Main St @ 865 N,Utah,823053,40.17898400,Bus
900 N / 800 E (WB) for BYU S Campus,Utah,830116,40.24592100,Bus
1860 S @ 483 E,Utah,830119,40.20886600,Bus
Main St @ 451 S,Utah,830260,40.16037300,Bus
Main Street Station,Utah,830265,40.27348600,Bus
1600 N @ 436 E,Utah,813056,40.32654600,Bus
100 N @ 273 W,Utah,830204,40.23504500,Bus
River Park Dr / Edgewood Dr (EB),Utah,813009,40.30269400,Bus
1600 N @ 694 E,Utah,813057,40.32619700,Bus
550 W / 1800 N (SB),Utah,817128,40.25895500,Bus
800 E @ 905 S,Utah,817138,40.28036100,Bus
800 E @ 775 S,Utah,817139,40.28298900,Bus
University Ave / Center St (SB),Utah,820088,40.23326100,Bus
State St @ 1600 S. (SB),Utah,817266,40.26821700,Bus
State St @ University Pkwy. (NB),Utah,817268,40.27205800,Bus
400 N @ 340 E,Utah,823078,40.17215600,Bus
900 E / Center St (NB),Utah,820251,40.23414400,Bus
State St @ 1449 S,Utah,821007,40.21431100,Bus
Main St @ 318 S,Utah,825105,40.10554100,Bus
Center St @ 46 E,Utah,825109,40.10967700,Bus
Center St @ 370 E,Utah,825110,40.10966100,Bus
Center St @ 139 E,Utah,825112,40.10994500,Bus
800 E @ 185 N,Utah,825113,40.11219200,Bus
Center St @ 621 E,Utah,825115,40.10989900,Bus
State Rd @ 742 S,Utah,828006,40.03215100,Bus
Highway 198 @ 1902 W,Utah,829001,40.04745500,Bus
Highway 198 @ 2349 W,Utah,829007,40.04601000,Bus
State Rd @ 2192 W,Utah,829008,40.04641400,Bus
100 N @ 40 E,Utah,829011,40.04446600,Bus
Pony Express Pky @ 3917 E,Utah,830049,40.36223300,Bus
Pony Express Pky  @ 3916 E,Utah,830050,40.36206900,Bus
Hwy 198 @ 21 S,Utah,830157,40.05691800,Bus
State St @ 1049 S,Utah,830159,40.21998800,Bus
Ashton Blvd / 1800 W (EB),Utah,830283,40.41859500,Bus
Cabela's Blvd / Outlet Pkwy (EB),Utah,830036,40.43390700,Bus
500 W @ 118 S,Utah,830173,40.23209600,Bus
300 S / State St (EB),Utah,820017,40.22961500,Bus
400 E @ 175 S,Utah,823108,40.16419400,Bus
Center St / 150 E (EB),Utah,800006,40.29693500,Bus
Center St / 150 E (WB),Utah,800007,40.29713000,Bus
Center St / 600 W (EB),Utah,800016,40.29706900,Bus
Center St / 600 W (WB),Utah,800017,40.29725200,Bus
Center St / Orem Blvd (WB),Utah,800019,40.29726700,Bus
Center St / State St (EB),Utah,800020,40.29702700,Bus
Main St / Vineyard Loop Rd (NB),Utah,800000,40.30800700,Bus
Main St / Vineyard Loop Rd (SB),Utah,800001,40.30741800,Bus
State St / 700 E (WB),Utah,801009,40.39343300,Bus
State Hwy @ 1793 S,Utah,801033,40.14232700,Bus
Geneva Rd / 800 S (SB),Utah,830309,40.28186700,Bus
Geneva Rd @ 26 S,Utah,830310,40.29613300,Bus
Mill Rd / Geneva Rd (WB),Utah,830311,40.29742300,Bus
100 E @ 2148 N,Utah,801014,40.38698100,Bus
11000 N @ 5800 W,Utah,801020,40.43199200,Bus
11000 N @ 5799 W,Utah,801021,40.43177400,Bus
11000 N @ 6350 W,Utah,801022,40.43191900,Bus
State Hwy @ 1796 S,Utah,801032,40.14244500,Bus
Freedom Blvd / Paul Ream Ave (NB),Utah,801034,40.25261600,Bus
1600 N @ 567 E,Utah,801038,40.32668200,Bus
1600 N @ 152 E,Utah,801042,40.32655600,Bus
1600 N @ 695 E,Utah,801043,40.32631200,Bus
Express Way Lane @ 1212 E,Utah,801063,40.12271100,Bus
11000 N @ 6351 W,Utah,801023,40.43168900,Bus
State St / 800 N (SB),Utah,801066,40.31092300,Bus
800 E @ 624 S,Utah,801067,40.28545100,Bus
Hwy 198 @ 742 N,Utah,801069,40.06584200,Bus
Hwy 198 @ 741 N,Utah,801070,40.06593500,Bus
300 W / 4900 N (NB),Utah,801071,40.29919100,Bus
1200 W @ 251 S,Utah,801075,40.29197500,Bus
1200 W @ 148 N,Utah,801076,40.29959700,Bus
1200 W @ 720 N,Utah,801078,40.31102900,Bus
1200 W @ 759 N,Utah,801079,40.31124900,Bus
1200 W @ 361 N,Utah,801080,40.30352100,Bus
Orem Central Station (Bay A),Utah,830264,40.28077600,Bus
Orem Central Station (Bay E),Utah,801271,40.28054300,Bus
Provo Central Station (Bay D),Utah,801273,40.22532600,Bus
Provo Central Station (Bay B),Utah,801274,40.22535400,Bus
Provo Central Station (Bay L),Utah,801277,40.22496400,Bus
Provo Central Station (Bay M),Utah,801278,40.22493600,Bus
Provo Central Station (Bay N),Utah,801279,40.22491200,Bus
Provo Central Station (Bay C),Utah,801280,40.22532600,Bus
Lehi Station (Bay F),Utah,830055,40.42571600,Bus
Lehi Station (Bay A),Utah,830074,40.42570800,Bus
Center St / 1200 W (EB),Utah,800012,40.29708500,Bus
State St / 600 E (EB),Utah,801010,40.39351300,Bus
100 W @ 170 S,Utah,801013,40.04186800,Bus
State St / 1600 N (SB),Utah,801031,40.32518300,Bus
UVU Fulton Library (EB),Utah,801098,40.28072300,Bus
State St / Lehi Main St (EB),Utah,801128,40.38927700,Bus
State St / 100 E (EB),Utah,801129,40.39671300,Bus
Main St / Center St (WB),Utah,801144,39.97569700,Bus
Main St / 400 E (WB),Utah,801147,39.97570400,Bus
Mill Rd / Center St (EB),Utah,800010,40.29778600,Bus
1200 W @ 404 N,Utah,801077,40.30485500,Bus
800 E @ 838 N,Utah,801214,40.31246700,Bus
800 E @ 412 N,Utah,801215,40.30486400,Bus
Freedom Blvd / 500 N (SB),Utah,801244,40.24009400,Bus
Sparrowhawk Way @ 7746 N,Utah,801051,40.35864900,Bus
Harvest Hills Blvd @ 478 W,Utah,801052,40.39902400,Bus
State St / 1500 N (EB),Utah,801150,40.40589000,Bus
State St. @ 2931 S,Utah,801154,40.19909700,Bus
2600 N @ 556 W,Utah,801173,40.39209400,Bus
Mt Timpanogos Blvd @ 899 N,Utah,801175,40.39584800,Bus
Mt Timpanogos Blvd @ 898 N,Utah,801176,40.39567600,Bus
4800 W @ 10892 N,Utah,801107,40.42955400,Bus
State St / 1870 N (WB),Utah,801122,40.41140600,Bus
State St / 1870 N (EB),Utah,801123,40.41087400,Bus
State St / Pacific Dr. (NB),Utah,801126,40.38186400,Bus
State St / Lehi Main St (WB),Utah,801127,40.38917800,Bus
920 S @ 328 W,Utah,801231,40.22181200,Bus
Freedom Blvd / Cougar Blvd (SB),Utah,801241,40.25017800,Bus
1200 W @ 117 N,Utah,801095,40.29948200,Bus
State St / 300 W (WB),Utah,802016,40.40234100,Bus
State St @ 300 E (WB),Utah,805001,40.37548800,Bus
800 E @ 24 N,Utah,801217,40.29736000,Bus
1200 W @ 1222 N,Utah,801218,40.31932100,Bus
Freedom Blvd / 800 N (SB),Utah,801242,40.24392400,Bus
Freedom Blvd / 100 N (SB),Utah,801246,40.23473600,Bus
Freedom Blvd / 100 S (NB),Utah,801249,40.23275200,Bus
University Ave / 3300 N (NB),Utah,801260,40.27771700,Bus
4800 West @ 10080 N,Utah,801282,40.41588700,Bus
Wolverine Crossing (EB),Utah,801284,40.27886800,Bus
Wolverine Crossing (WB),Utah,801285,40.27900600,Bus
State St / 300 W (EB),Utah,802004,40.40190600,Bus
1600 N @ 568 E,Utah,801039,40.32651100,Bus
1200 W @ 40 S,Utah,801155,40.29645600,Bus
1200 W @ 50 S,Utah,801156,40.29632100,Bus
State St / Green Spring Way (NB),Utah,805008,40.37985700,Bus
2600 N @ 549 W,Utah,801174,40.39197700,Bus
State St / 900 W (EB),Utah,805020,40.38645500,Bus
300 S / 400 E (EB),Utah,830246,40.22959100,Bus
800 E @ 375 N,Utah,801216,40.30418500,Bus
1200 W @ 1085 N,Utah,801219,40.31704300,Bus
Geneva Rd / 400 S (SB),Utah,801220,40.28876600,Bus
Geneva Rd / 500 S (NB),Utah,801221,40.28787000,Bus
Main St / 100 W (WB),Utah,805004,40.37692300,Bus
Main St / 200 W (WB),Utah,805005,40.37694400,Bus
Main St / 300 W (WB),Utah,805006,40.37696200,Bus
Main St / Columbia Village (WB),Utah,805007,40.37703300,Bus
Main St / 300 W (EB),Utah,805058,40.37675600,Bus
Center St @ 200 W (WB),Utah,806008,40.36471900,Bus
State Rd @ 700 S (NB),Utah,807005,40.35634200,Bus
State St / 100 E (SB),Utah,807037,40.35779200,Bus
State St / 700 S (SB),Utah,807038,40.35518600,Bus
State St / 500 N (SB),Utah,807042,40.34667400,Bus
State St @ Lindon Main St. (NB),Utah,812019,40.33553500,Bus
State St @ 1400 N (NB),Utah,812015,40.32252800,Bus
State St @ 1600 N (NB),Utah,812016,40.32717000,Bus
Sandhill Rd / 1300 S (SB),Utah,816061,40.27214600,Bus
University Pkwy @ 1255 W,Utah,816071,40.27513300,Bus
Geneva Rd / 800 S (NB),Utah,816076,40.28275200,Bus
UVU Gunther Building (NB),Utah,816078,40.27932800,Bus
1200 W / 400 S (SB),Utah,816085,40.28901100,Bus
1200 W / 600 S (SB),Utah,816086,40.28644100,Bus
Main St / 2000 S (NB),Utah,816024,40.26057500,Bus
Main St / 1820 S (NB),Utah,816025,40.26368800,Bus
1430 W / Sandhill Rd (WB),Utah,816130,40.27088100,Bus
550 W / University Pkwy (SB),Utah,817015,40.26214100,Bus
1720 N / State St (EB),Utah,817034,40.25682600,Bus
State St @ 1850 N (NB),Utah,817262,40.25951600,Bus
Center St @ 1772 W,Utah,819027,40.23396300,Bus
100 N @ 500 W (EB),Utah,820184,40.23503200,Bus
State St @ 2051 S,Utah,821006,40.20543200,Bus
Main St @ 1115 N,Utah,823003,40.18154300,Bus
Main St @ 1120 N,Utah,823004,40.18195300,Bus
State St @ 2855 S,Utah,821008,40.19742500,Bus
State St @ 1444 S,Utah,821017,40.21425900,Bus
Main St. @ 1375 N,Utah,823002,40.18513600,Bus
400 N @ 101 E,Utah,823099,40.17232100,Bus
Main St @ 475 S,Utah,825003,40.10321500,Bus
State St @ 2301 S,Utah,821001,40.20220900,Bus
100 W @ 143 S,Utah,829042,40.04207100,Bus
University Place Station (EB),Utah,830065,40.27288900,Bus
Provo Airport,Utah,830184,40.21307900,Bus
State St @ 600 N (NB),Utah,812009,40.30872000,Bus
Freedom Blvd / 100 S (SB),Utah,801248,40.23201300,Bus
State St @ 700 E (WB),Utah,806013,40.37306600,Bus
South Payson P+R (Bay B),Utah,830253,40.03245400,Bus
State St / 500 W (EB),Utah,830254,40.40432500,Bus
Triumph Blvd / 3400 N (SB),Utah,830255,40.43004900,Bus
300 S / 600 E (WB),Utah,830252,40.22975100,Bus
Palisade Park P+R,Utah,830307,40.31282400,Bus
Sundance Mountain Resort,Utah,801037,40.39089800,Bus
