Name/Address,Latitude,Longitude
State Rd @ 790 S (NB),40.35428100,-111.73430700
1600 N @ 139 E,40.32671300,-111.69291200
Center Street @ 1981 W,40.23382700,-111.69384400
Freedom Blvd / 500 N (NB),40.24071500,-111.66207200
State St / Pacific Dr. (SB),40.38120200,-111.81399500
Center St / Vineyard Rd (EB),40.29697000,-111.74359500
100 E @ 2195 N,40.38675600,-111.73990600
Main St @ 100 E (WB),40.37688800,-111.79669700
1200 W @ 270 S,40.29264300,-111.72434700
Ashton Blvd / Triumph Blvd (NB),40.42042100,-111.88600600
920 S @ 331 W,40.22170500,-111.66514800
Center St @ 50 W (WB),40.36408300,-111.74155200
State St @ 740 E (WB),40.37223400,-111.77778200
State St / 600 N (SB),40.34994700,-111.72969400
Center St / Vineyard Rd (WB),40.29720400,-111.74285800
Center St / Orem Blvd (EB),40.29705600,-111.69681300
800 E @ 983 S,40.27902300,-111.67619900
300 W / River Park Dr (NB),40.30276100,-111.66271300
Freedom Blvd / 100 N (NB),40.23571300,-111.66209500
University Ave / 3700 N (SB),40.28243200,-111.65858100
4800 West @ 10080 N,40.41626500,-111.77359100
State St / 100 E (WB),40.39737200,-111.84804600
State St / 400 N (SB),40.34427800,-111.72291100
Main St @ 150 S (NB),40.36189300,-111.74066600
State St / 700 E (EB),40.37257400,-111.78043100
Main St / 400 N (NB),40.30432200,-111.75363700
Main St / 400 N (SB),40.30373700,-111.75372800
Main St / 110 N (NB),40.29903300,-111.75319700
Main St / 110 N (SB),40.29862200,-111.75366200
Vineyard Station (Bay A),40.31173900,-111.75131300
Uta Mt. Timpanogos Garage,40.27710800,-111.72933800
2230 N / Freedom Blvd (EB),40.26334700,-111.66073300
Freedom Blvd / 1950 N (NB),40.26063700,-111.66143700
Freedom Blvd / 1800 N (SB),40.26116900,-111.66160400
North County Blvd @ 10900 N,40.43032900,-111.77361900
11000 N @ 5320 W,40.43200200,-111.78743500
Adobe,40.43559600,-111.89095100
11000 N @ 5331 W,40.43177900,-111.78686700
300 W / River Park Dr (SB),40.30315500,-111.66266600
300 W / 4900 N (SB),40.29955300,-111.66303800
State St / Green Spring Way (SB),40.37922500,-111.81336300
State St / Columbia Village (EB),40.37678800,-111.81025400
Main St / American Fork Center St (,40.37671600,-111.79894500
Main St / 100 E (EB),40.37670400,-111.79672600
State St / 300 E (EB),40.37491800,-111.79021600
Main St / 100 W (EB),40.37673100,-111.80148500
State St @ 400 E (WB),40.37475800,-111.78843800
State St @ Pleasant Grove Center St,40.36620700,-111.75173100
State St @ 500 E (WB),40.37420500,-111.78600100
State St / 500 E (EB),40.37351100,-111.78412700
State St / 860 E (EB),40.37083500,-111.77266800
State St / North County Blvd (EB),40.36977600,-111.76798600
State St / 1300 W (EB),40.36776100,-111.75915500
Center St / 400 W (EB),40.36506800,-111.74695100
Center St / 200 W (EB),40.36442400,-111.74411200
Center St / 100 W (EB),40.36405400,-111.74252900
State St / 150 S (SB),40.36200500,-111.74079700
Main St @ 50 S (NB),40.36321700,-111.74067100
State Rd @ 1300 W (WB),40.36821900,-111.76018100
Center St / 1200 W (WB),40.29735200,-111.72171500
Express Way Lane @ 1211 E,40.12286200,-111.63400500
Geneva Rd @ 1032 S,40.27842800,-111.73019800
University Ave / 3700 N (NB),40.28316000,-111.65840400
State St @ North County Blvd. (WB),40.37042200,-111.76982700
State St / 740 E (EB),40.37195600,-111.77775300
State St @ 400 N (NB),40.34508200,-111.72331500
State St @ 600 N (NB),40.35011700,-111.72930400
State Rd @ 800 N (NB),40.35230300,-111.73193200
State St / 700 N (SB),40.35141200,-111.73142500
State St @ 100 S (NB),40.29550900,-111.69408300
State St / 1500 N (WB),40.40660400,-111.86060600
Freedom Blvd / 800 N (NB),40.24458500,-111.66203400
1600 N @ 260 W,40.32647200,-111.72094400
State St @ 860 E (WB),40.37110100,-111.77285100
University Ave / 3300 N (SB),40.27706800,-111.65779800
Ashton Blvd / Triumph Blvd (EB),40.42019500,-111.88519700
State St @ Center St. (NB),40.29760900,-111.69499200
Main St @ 595 N,40.17514600,-111.61078900
900 N / 800 E (EB) for BYU S Campus,40.24580200,-111.64461800
Triumph Blvd / Ashton Blvd (NB),40.42068800,-111.88548100
400 S @ 350 E,40.16099700,-111.60444600
100 W @ 680 S,40.03377900,-111.73409400
Highway 198 @ 385 N,40.06035800,-111.66896800
State St @ 1200 N (NB),40.31987800,-111.70479400
State St @ 1800 N (NB),40.33061000,-111.71069000
State St @ 1960 N,40.33271900,-111.71245300
State St @ 300 N (NB),40.34342100,-111.72134600
State St / 800 W (SB),40.33549900,-111.71516100
800 S @ 705 W,40.03124100,-111.74380900
1460 N / 1900 W (EB),40.25339900,-111.69100800
1430 S / 550 W (WB),40.27078100,-111.70834100
State St / 400 E (EB),40.37431300,-111.78753200
Pleasant Grove Center St / State St,40.36562100,-111.74944200
Main St / American Fork Center St (,40.37691100,-111.79899400
Main St / 400 E (EB),39.97551800,-111.77657900
900 E / 150 S (NB),40.23198300,-111.64277900
900 E / 200 N (NB),40.23635600,-111.64305400
State St @ 1970 S,40.20727000,-111.62954200
South Payson P+R (Bay A),40.03231300,-111.75440600
800 S @ 680 W,40.03144300,-111.74330500
Highway 198 @ 1877 W,40.04734000,-111.69874700
100 W @ 397 S,40.03849200,-111.73377600
100 N @ 190 E,40.04446100,-111.73013700
University Ave / Cougar Blvd (SB),40.24925300,-111.65877900
Center St / 800 E (EB),40.29684600,-111.67612500
Center St / 800 E (WB),40.29703900,-111.67748500
State St @ 1100 N (NB),40.31716500,-111.70357300
State St / 2000 N (SB),40.33329800,-111.71337100
1200 W / 700 S (NB),40.28449700,-111.72399100
1200 W @ 1586 N,40.32601900,-111.72476900
Main St / 1600 N (SB),40.25555900,-111.69485400
UVU Station (Adjacent bus stop EB),40.27554300,-111.71206100
State St @ 400 S. (NB),40.29018600,-111.69178500
State Hwy @ 1095 N,40.12365400,-111.62870200
100 N @ 890 E,40.04439400,-111.71804900
100 N @ 985 E,40.04465700,-111.71643900
100 N @ 395 E,40.04460100,-111.72777100
100 N @ 185 E,40.04462900,-111.72988100
State Rd @ 1076 N,40.07089600,-111.66300300
1600 N @ 277 W,40.32650700,-111.70296900
Main St  @ 60 S,40.10901500,-111.65496000
Redwood Rd @ 1418 N,40.38807600,-111.91618400
Harvest Hills Blvd @ 224,40.39866300,-111.92627400
Hwy 198  @ 38 N,40.05716000,-111.67289500
Center St @ 2915 W,40.23379400,-111.70952300
University Ave / 4200 N (SB),40.28870400,-111.65868200
University Ave / 4200 N (NB),40.28930400,-111.65832400
University Ave / 2680 N (SB),40.26841000,-111.65737600
BYU South Campus Station,40.24591600,-111.64610200
University Place Station (WB),40.27360400,-111.68042700
900 E / 300 S (SB),40.23024100,-111.64284200
400 E @ 212 S,40.16361600,-111.60346700
800 E @ 595 N,40.11721400,-111.64073100
Main St @ 480 S,40.10275900,-111.65538000
State St / 500 W (WB),40.40416700,-111.85746300
State St / 950 E (WB),40.39152100,-111.83342300
State St / 950 E (EB),40.39155300,-111.83407600
500 W 180 N,40.23605800,-111.66731400
University Ave / 2680 N (NB),40.26827800,-111.65714500
300 S / 200 E (WB),40.22977900,-111.65550100
UVU McKay Education Building (WB),40.28271600,-111.71801700
UVU Testing Services (WB),40.28264800,-111.72244000
2230 North Station,40.26267200,-111.66702300
BYU Stadium Station,40.25558800,-111.65207500
BYU Stadium Station,40.25585900,-111.65205300
BYU North Campus Station,40.25654800,-111.64625800
Provo Central Station (Bay H),40.22524300,-111.66178200
400 South Station,40.22861500,-111.65870900
Academy Square Station,40.24150500,-111.65866000
1200 W @ 707 N,40.30932500,-111.72450500
2100 W / 1730 N (SB),40.25715600,-111.69488400
1430 S / 400 W (WB),40.27152400,-111.70561300
Freedom Blvd / 1550 N (NB),40.25476100,-111.66182300
800 S @ 1199 W,40.03122500,-111.75288400
100 N @ 30 W,40.04464300,-111.73279700
Grandview Ln / State St (WB),40.25625200,-111.67289500
700 N / 200 E (EB),40.24292600,-111.65477600
Lakeview Station,40.27357900,-111.70396000
BYU North Campus Station,40.25677600,-111.64621100
Joaquin Station,40.24301800,-111.65131300
300 North Station,40.23745200,-111.65869000
Towne Centre Blvd Station,40.21685000,-111.66097000
State St / 1800 N (SB),40.33032900,-111.71100600
State St / 1400 N (SB),40.32235900,-111.70627900
State St / 1200 N (SB),40.31900100,-111.70481700
State St / 1000 N (SB),40.31571700,-111.70334400
1600 N @ 526 W,40.32661600,-111.70916800
1600 N @ 832 W,40.32652200,-111.71584400
1600 N @ 445 W,40.32642900,-111.70690100
State St @ 400 N (NB),40.30516500,-111.69843200
1600 N @ 755 W,40.32637200,-111.71411600
800 E @ 32 S,40.29627700,-111.67655100
800 E @ 220 S,40.29305800,-111.67645300
800 E @ 442 S,40.28884600,-111.67638100
River Park Dr / Edgewood Dr (WB),40.30313300,-111.65844800
1200 N @ 761 E,40.31939400,-111.67752700
Timpanogos Pkwy @ 655 E,40.32325300,-111.68068100
Research Way @ 1224 N,40.31965900,-111.68074100
300 S / 600 E (EB),40.22957700,-111.64798500
State St / 500 N (SB),40.30578600,-111.69901500
State St / 400 N (SB),40.30369400,-111.69813900
State St / 100 N (SB),40.29913300,-111.69612500
State St / Orem Center St (SB),40.29665500,-111.69507000
Main St / 1450 S (SB),40.27056800,-111.69517900
Main St / 1600 S (SB),40.26739100,-111.69511100
1460 N / Grand Ave (WB),40.25351300,-111.69426500
Main St / 1600 S (NB),40.26827200,-111.69495100
Main St / 1450 S (NB),40.27052900,-111.69500200
Main St / 1400 S (NB),40.27218700,-111.69499900
1200 W / 400 S (NB),40.28891100,-111.72412200
1200 W / 540 S (NB),40.28736300,-111.72405400
1600 N @ 525 W,40.32641300,-111.70989600
1600 N @ 97 W,40.32653200,-111.69855900
1200 N @ 762 E,40.31921200,-111.67747100
Timpanogos Pkwy @ 680 E,40.32292700,-111.68051900
Research Way @ 1243 N,40.31992000,-111.68097500
Main St / University Pkwy (SB),40.27287700,-111.69525600
1720 N / 550 W (EB),40.25691100,-111.66894600
900 E / 450 N (SB),40.23976800,-111.64330100
1460 N / Grand Ave (EB),40.25338500,-111.69414100
2100 W / 1730 N (NB),40.25658800,-111.69469900
1200 W / 700 S (SB),40.28405700,-111.72419600
State St @ 600 S (NB),40.28649500,-111.69011200
State St / 400 S (SB),40.28937000,-111.69182900
State St / 600 S (SB),40.28610600,-111.69039300
UVU Gunther Building (SB),40.27805200,-111.70820800
University Pkwy / Main St (WB),40.27373100,-111.69601800
1430 S / 400 W (EB),40.27154100,-111.70523800
State St @ 200 S (NB),40.29376900,-111.69331700
1460 N / 1500 W (EB),40.25340400,-111.68576500
800 E @ 385 S,40.28992100,-111.67619500
University Pkwy @ 2266 N,40.26367700,-111.66794500
800 E / 800 S (SB),40.28119800,-111.67646600
800 E / 1000 S (SB),40.27819000,-111.67644300
550 W / 1800 N (NB),40.25898500,-111.66785400
800 E @ 621 S,40.28544400,-111.67613800
State St / 1700 S (SB),40.26543800,-111.68101900
State St / 1800 S (SB),40.26344800,-111.67920100
State St / 1950 N (SB),40.26097400,-111.67685100
State St / 1850 N (SB),40.25849200,-111.67459600
State St / Grandview Ln (SB),40.25592300,-111.67222700
State St / Riverside Ave (SB),40.25316400,-111.66968700
500 W / Cougar Blvd (SB),40.24982500,-111.66760200
500 W / 1050 N (SB),40.24809600,-111.66756100
State St @ 1697 S,40.26631800,-111.68116000
1460 N / 1500 W (WB),40.25352100,-111.68571400
900 E / 450 N (NB),40.24018200,-111.64311600
Freedom Blvd / 1550 N (SB),40.25488400,-111.66210800
Freedom Blvd / Paul Ream Ave (SB),40.25267100,-111.66210300
University Ave / 450 S (NB),40.22768400,-111.65855600
University Ave / 300 S (NB),40.23018700,-111.65850300
University Ave / 100 S (NB),40.23277000,-111.65852400
400 E @ 245 N,40.17005400,-111.60342400
500 W @ 852 N,40.24506400,-111.66730100
500 W @ 1078 N,40.24863700,-111.66726100
State St @ Cougar Blvd (NB),40.25111100,-111.66750000
State St. @ Riverside Ave.,40.25397200,-111.66990100
State St @ 1950 N (NB),40.26152900,-111.67690000
State St @ 1851 S,40.26416900,-111.67935500
500 W @ 508 N,40.24087400,-111.66729200
Center St @ 1767 W,40.23382900,-111.69036200
University Ave / 300 S (SB),40.22919900,-111.65887100
400 S @ 195 E,40.16119300,-111.60736100
Main St @ 420 N,40.17260100,-111.61042700
Main St @ 670 N,40.17585100,-111.61043400
400 S @ 210 E,40.16100700,-111.60672100
State St @ 2390 S,40.20158300,-111.62163200
Main St @ 900 N,40.17875900,-111.61045100
400 N @ 221 E,40.17231200,-111.60658800
Main St @ 444 S,40.16063900,-111.61083600
400 N @ 110 E,40.17216400,-111.60836500
400 E @ 20 S,40.16621500,-111.60344600
400 E @ 390 S,40.16159600,-111.60349800
400 E @ 26 N,40.16703100,-111.60326800
800 E @ 558 N,40.11700100,-111.64050400
Main St @ 295 S,40.10614100,-111.65466300
Main St @ 87 S,40.10890200,-111.65461900
800 E / 700 N (SB),40.11897200,-111.64071800
800 E @ 455 N,40.11555100,-111.64074200
Main St @ 140 S,40.10793100,-111.65499100
Main St @ 210 S,40.10700300,-111.65500200
800 E @ 450 N,40.11558100,-111.64052800
100 N @ 30 W,40.23520300,-111.65920600
100 N @ 280 W,40.23521500,-111.66364600
100 N / 100 W (EB),40.23502200,-111.66019700
500 W @ 358 N,40.23826800,-111.66730400
Expressway Ln @ 940 E,40.12153700,-111.63841400
Expressway Lane @ 945 E,40.12157200,-111.63875200
Center St @ 630 E,40.10963500,-111.64368600
800 E @ 30 N,40.11033700,-111.64063600
800 E @ 190 N,40.11224200,-111.64057400
State Hwy @ 1150 N,40.12424500,-111.62785500
800 S @ 947 W,40.03124900,-111.74899100
State Rd @ 763 S,40.03196000,-111.73517400
100 N @ 444 E,40.04443800,-111.72683600
100 N @ 520 E,40.04442700,-111.72509900
100 N @ 640 E,40.04442200,-111.72288200
100 N @ 1020 E,40.04447200,-111.71563500
Highway 198 @ 499 W,40.05124800,-111.68290600
400 N @ 351 E,40.17229700,-111.60431800
Main St @ 195 S,40.10737700,-111.65465300
Geneva Rd @ 1161 S,40.27585200,-111.72778900
1200 W @ 1209 N,40.31925500,-111.72481700
1200 W @ 1086 N,40.31705800,-111.72451700
800 E @ 579 N,40.30782100,-111.67671300
800 E @ 574 N,40.30777900,-111.67652200
University Ave / 900 S (SB),40.22233900,-111.65898300
Freedom Blvd / 300 N (NB),40.23799700,-111.66211900
State St / 900 W (WB),40.38725200,-111.82250600
University Ave / Paul Ream Ave (SB),40.25312800,-111.65875800
University Pkwy/University Ave (WB),40.25609400,-111.65939000
Freedom Blvd / 350 S (SB),40.22876900,-111.66235300
1860 S @ 502 E,40.20864700,-111.65168700
University Ave / Paul Ream Ave (NB),40.25372000,-111.65846500
University Ave / 4800 N (SB),40.29719700,-111.65729600
State St @ 200 N (NB),40.30119700,-111.69656800
University Ave / 4800 N (NB),40.29812700,-111.65665800
East Bay Blvd @ 139 E,40.21476200,-111.65632800
Freedom Blvd / 350 S (NB),40.22897600,-111.66216600
Main St @ 1056 S,40.09759300,-111.65556600
Main St @ 931 S,40.09847800,-111.65523300
Main St / 500 W (LDS Church P+R),39.97639000,-111.79585200
400 S / 1350 W (WB),40.28995400,-111.72835500
400 S / 1350 W (EB),40.28981000,-111.72814000
State Rd @ 1065 N,40.07088800,-111.66330700
800 E @ 984 N,40.31530800,-111.67663500
100 W @ 420 S,40.03795100,-111.73395400
Highway 198 @ 380 N,40.05987900,-111.66888200
