Name/Address,Latitude,Longitude
Freedom Blvd / 300 N (SB),40.23806400,-111.66233000
Redwood Rd @ 1461 N,40.38929100,-111.91660700
Center St @ 875 W,40.23368200,-111.67405800
500 W @ 344 S,40.22914400,-111.66764800
920 S @ 471 W,40.22168000,-111.66686900
500 W @ 897 S,40.22195800,-111.66735500
500 W @ 281 S,40.23017900,-111.66740300
Center St @ 548 W,40.23391800,-111.66832200
Center St @ 970 W,40.23391600,-111.67523000
Lakeview Pkwy / Mike Jense Pkwy,40.22073200,-111.71256700
UVU Testing Services (EB),40.28247500,-111.72217400
UVU McKay Education Building (EB),40.28259800,-111.71800400
Center St @ 2906 W,40.23386600,-111.70934600
700 N / 600 E (WB),40.24309000,-111.64857000
700 N / 200 E (WB),40.24310700,-111.65543700
University Ave / Cougar Blvd (NB),40.25127400,-111.65855200
100 E @ 1446 N,40.37957600,-111.73972300
100 E @ 1453 N,40.37965800,-111.73991300
Main St / Center St (EB),39.97551900,-111.78484700
980 W @ 919 N,40.31388200,-111.71969100
1200 W @ 1448 N,40.32329900,-111.72474200
400 E @ 210 N,40.16969400,-111.60322900
State St / Lindon Center St (SB),40.33716700,-111.71652700
300 S / 200 E (EB),40.22960000,-111.65467700
UVU Station,40.27588000,-111.71243700
UVU Station,40.27548400,-111.71182000
Ashton Blvd / 1800 W (WB),40.41874800,-111.88077400
Center Street Station,40.23334500,-111.65869400
Center St / 400 E (WB),40.29717700,-111.68665400
Center St / 400 E (EB),40.29694500,-111.68512900
Triumph Blvd / 3400 N (NB),40.42987700,-111.88030500
Provo Central Station (Bay J),40.22503200,-111.66081600
Triumph Blvd / Ridge Dr (SB),40.42546500,-111.88087000
Triumph Blvd / Ridge Dr (NB),40.42584000,-111.88018600
Mill Rd @ 267 N,40.30198400,-111.73750600
Mill Rd @ 238 N,40.30142100,-111.73750900
State St @ Lindon Center St. (NB),40.33885300,-111.71748800
State  St @ 198 N,40.34176100,-111.71987700
1600 N @ 278 W,40.32664800,-111.70329100
1600 N @ 460 W,40.32664200,-111.70676100
1600 N @ 1035 W,40.32631900,-111.72057100
Main St / 1820 S (SB),40.26356600,-111.69505700
Main St / 2000 S (SB),40.26049800,-111.69491500
1460 N / 1900 W (WB),40.25352400,-111.69069200
University Ave / 960 N (SB),40.24696300,-111.65877800
East Bay North Station,40.21450900,-111.65633100
East Bay South Station,40.20894300,-111.65521400
University Pkwy / 400 W (EB),40.27339500,-111.70408500
University Place Station,40.27328800,-111.67955500
University Pkwy / 2230 N (SB),40.26246800,-111.66712300
BYU South Campus Station,40.24576500,-111.64591600
State St @ 1150 S,40.27577800,-111.68539700
1200 W @ 660 N,40.30919500,-111.72435200
1200 W @ 1320 N,40.32121800,-111.72468500
1720 N / 550 W (WB),40.25703000,-111.66894200
800 E @ 1169 S,40.27573600,-111.67595700
State St / University Pkwy (SB),40.27223300,-111.68425200
State St / 1500 S (SB),40.26938500,-111.68304100
700 N / 600 E (EB),40.24291700,-111.64868400
550 W / University Pkwy (NB),40.26175200,-111.66793300
800 E / 1150 S (SB),40.27599900,-111.67629200
300 S / 400 E (WB),40.22975900,-111.65201800
500 W / 200 N (NB),40.23756300,-111.66762400
900 E / 300 N (SB),40.23791400,-111.64331900
900 E / 200 N (SB),40.23611500,-111.64330800
900 E / Center St (SB),40.23443100,-111.64333800
900 E / 50 S (SB),40.23247800,-111.64315900
900 E @ 390 S,40.22860400,-111.64282500
900 E @ 534 S,40.22649900,-111.64276400
100 N @ 875 E,40.04461200,-111.71852600
100 N @ 601 E,40.04459200,-111.72300400
Highway 198 @ 502 W,40.05123100,-111.68327100
1460 N / 1220 W (EB),40.25341000,-111.68085900
1460 N / 1220 W (WB),40.25351900,-111.68013500
Center St @ 2084 W,40.23393000,-111.69547400
University Pkwy / 200 W (WB),40.27376000,-111.70062200
UVU Fulton Library (WB),40.28088200,-111.71567100
State St / 1600 S (SB),40.26726000,-111.68211000
Main St @ 1456 N,40.18651700,-111.61052400
Lehi Station (Bay B),40.42583600,-111.89592400
Lehi Station (Bay E),40.42560800,-111.89555500
Provo Central Station (Bay A),40.22538900,-111.66172300
State St @ 1090 S,40.21957800,-111.63916800
Orem Central Station (Bay F),40.28079300,-111.72638400
500 W / 940 N (SB),40.24613900,-111.66756600
800 S @ 996 W,40.03145700,-111.74893200
800 S / State St (EB),40.28231900,-111.68743900
State St @ Grandview Ln. (NB),40.25698000,-111.67269100
Center St @ 369 E,40.10992200,-111.64832200
Center St @ 745 E,40.11003700,-111.64077800
800 E @ 525 S,40.28739400,-111.67616400
500 W @ 988 N,40.24675700,-111.66731700
1200 W @ 1465 N,40.32363500,-111.72490400
State St / 600 N (SB),40.30814700,-111.70006300
State St / 200 S (SB),40.29268900,-111.69324700
1200 W @ 1575 N,40.32577800,-111.72497800
1600 N @ 381 E,40.32670500,-111.68732200
800 E / 800 N (SB),40.31130400,-111.67678100
UVU Station (Adjacent bus stop WB),40.27584000,-111.71222300
1430 S / Sandhill Rd (EB),40.27076200,-111.71108200
1430 S / 550 W (EB),40.27070200,-111.70844700
800 E @ 225 S,40.29269500,-111.67626100
2230 N / 350 W (EB),40.26351100,-111.66542500
2230 N / Freedom Blvd (WB),40.26352400,-111.66161800
2230 N / 400 W (WB),40.26363300,-111.66478900
State St @ 800 S (NB),40.28295200,-111.68855600
University Ave / 700 N (NB),40.24361800,-111.65849200
University Ave / 960 N (NB),40.24698100,-111.65849300
900 E @ 591 S,40.22602800,-111.64248900
University Ave / Towne Centre (NB),40.21702600,-111.65879800
University Ave / 900 S (NB),40.22218200,-111.65856900
University Ave / 1000 S (SB),40.22043800,-111.65921000
University Ave / Towne Centre (SB),40.21822600,-111.65921000
400 N @ 22 E,40.17220100,-111.61021800
400 N @ 220 E,40.17217300,-111.60659700
500 W / 500 N (SB),40.24001700,-111.66761500
900 E / 300 S (NB),40.23005200,-111.64265600
800 E @ 680 N,40.11828000,-111.64051800
800 E @ 985 N,40.31530800,-111.67681700
East Bay Blvd @ 126 E,40.21450400,-111.65656300
State St / 200 N (SB),40.34151100,-111.72009400
1600 N @ 84 W,40.32670300,-111.69801200
UVU Institute (EB),40.28001400,-111.71385100
State St @ 830 N,40.31327800,-111.70188800
500 W / 800 N (SB),40.24404900,-111.66759700
900 E / 300 N (NB),40.23766800,-111.64305100
Sandhill Rd / 1350 S (NB),40.27275300,-111.71210700
100 W @ 685 S,40.03356900,-111.73394400
State St @ 1801 S,40.20851800,-111.63023600
Main St @ 865 N,40.17898400,-111.61079500
900 N / 800 E (WB) for BYU S Campus,40.24592100,-111.64478600
1860 S @ 483 E,40.20886600,-111.65103200
Main St @ 451 S,40.16037300,-111.61048300
Main Street Station,40.27348600,-111.69465800
1600 N @ 436 E,40.32654600,-111.68580400
100 N @ 273 W,40.23504500,-111.66350900
River Park Dr / Edgewood Dr (EB),40.30269400,-111.65732200
1600 N @ 694 E,40.32619700,-111.67974700
550 W / 1800 N (SB),40.25895500,-111.66802100
800 E @ 905 S,40.28036100,-111.67620900
800 E @ 775 S,40.28298900,-111.67618100
University Ave / Center St (SB),40.23326100,-111.65888200
State St @ 1600 S. (SB),40.26821700,-111.68206900
State St @ University Pkwy. (NB),40.27205800,-111.68376100
400 N @ 340 E,40.17215600,-111.60369500
900 E / Center St (NB),40.23414400,-111.64309000
State St @ 1449 S,40.21431100,-111.63479800
Main St @ 318 S,40.10554100,-111.65502800
Center St @ 46 E,40.10967700,-111.65388200
Center St @ 370 E,40.10966100,-111.64841200
Center St @ 139 E,40.10994500,-111.65252200
800 E @ 185 N,40.11219200,-111.64077100
Center St @ 621 E,40.10989900,-111.64388400
State Rd @ 742 S,40.03215100,-111.73523600
Highway 198 @ 1902 W,40.04745500,-111.69927400
Highway 198 @ 2349 W,40.04601000,-111.70635100
State Rd @ 2192 W,40.04641400,-111.70555100
100 N @ 40 E,40.04446600,-111.73172800
Pony Express Pky @ 3917 E,40.36223300,-111.96864000
Pony Express Pky  @ 3916 E,40.36206900,-111.96858300
Hwy 198 @ 21 S,40.05691800,-111.67377000
State St @ 1049 S,40.21998800,-111.63901500
Ashton Blvd / 1800 W (EB),40.41859500,-111.88077000
Cabela's Blvd / Outlet Pkwy (EB),40.43390700,-111.88264800
500 W @ 118 S,40.23209600,-111.66763200
300 S / State St (EB),40.22961500,-111.64542100
400 E @ 175 S,40.16419400,-111.60328700
Center St / 150 E (EB),40.29693500,-111.74968600
Center St / 150 E (WB),40.29713000,-111.75036400
Center St / 600 W (EB),40.29706900,-111.70983200
Center St / 600 W (WB),40.29725200,-111.70923500
Center St / Orem Blvd (WB),40.29726700,-111.69824600
Center St / State St (EB),40.29702700,-111.69343200
Main St / Vineyard Loop Rd (NB),40.30800700,-111.75331800
Main St / Vineyard Loop Rd (SB),40.30741800,-111.75355400
State St / 700 E (WB),40.39343300,-111.83826900
State Hwy @ 1793 S,40.14232700,-111.61191200
Geneva Rd / 800 S (SB),40.28186700,-111.73196200
Geneva Rd @ 26 S,40.29613300,-111.73430000
Mill Rd / Geneva Rd (WB),40.29742300,-111.73568400
100 E @ 2148 N,40.38698100,-111.73970600
11000 N @ 5800 W,40.43199200,-111.79757700
11000 N @ 5799 W,40.43177400,-111.79733900
11000 N @ 6350 W,40.43191900,-111.81124200
State Hwy @ 1796 S,40.14244500,-111.61213600
Freedom Blvd / Paul Ream Ave (NB),40.25261600,-111.66188100
1600 N @ 567 E,40.32668200,-111.68238500
1600 N @ 152 E,40.32655600,-111.69268100
1600 N @ 695 E,40.32631200,-111.67949100
Express Way Lane @ 1212 E,40.12271100,-111.63380300
11000 N @ 6351 W,40.43168900,-111.81125100
State St / 800 N (SB),40.31092300,-111.70132700
800 E @ 624 S,40.28545100,-111.67634500
Hwy 198 @ 742 N,40.06584200,-111.66581100
Hwy 198 @ 741 N,40.06593500,-111.66604800
300 W / 4900 N (NB),40.29919100,-111.66292600
1200 W @ 251 S,40.29197500,-111.72416200
1200 W @ 148 N,40.29959700,-111.72422700
1200 W @ 720 N,40.31102900,-111.72276500
1200 W @ 759 N,40.31124900,-111.72298600
1200 W @ 361 N,40.30352100,-111.72449100
Orem Central Station (Bay A),40.28077600,-111.72622700
Orem Central Station (Bay E),40.28054300,-111.72620600
Provo Central Station (Bay D),40.22532600,-111.66091900
Provo Central Station (Bay B),40.22535400,-111.66143800
Provo Central Station (Bay L),40.22496400,-111.66143400
Provo Central Station (Bay M),40.22493600,-111.66121500
Provo Central Station (Bay N),40.22491200,-111.66088600
Provo Central Station (Bay C),40.22532600,-111.66122100
Lehi Station (Bay F),40.42571600,-111.89540300
Lehi Station (Bay A),40.42570800,-111.89611800
Center St / 1200 W (EB),40.29708500,-111.72210300
State St / 600 E (EB),40.39351300,-111.83918600
100 W @ 170 S,40.04186800,-111.73392400
State St / 1600 N (SB),40.32518300,-111.70750400
UVU Fulton Library (EB),40.28072300,-111.71573200
State St / Lehi Main St (EB),40.38927700,-111.82839600
State St / 100 E (EB),40.39671300,-111.84709100
Main St / Center St (WB),39.97569700,-111.78585800
Main St / 400 E (WB),39.97570400,-111.77767200
Mill Rd / Center St (EB),40.29778600,-111.73661900
1200 W @ 404 N,40.30485500,-111.72431100
800 E @ 838 N,40.31246700,-111.67654600
800 E @ 412 N,40.30486400,-111.67654400
Freedom Blvd / 500 N (SB),40.24009400,-111.66230300
Sparrowhawk Way @ 7746 N,40.35864900,-111.98050400
Harvest Hills Blvd @ 478 W,40.39902400,-111.93182200
State St / 1500 N (EB),40.40589000,-111.86014900
State St. @ 2931 S,40.19909700,-111.61912700
2600 N @ 556 W,40.39209400,-111.74922900
Mt Timpanogos Blvd @ 899 N,40.39584800,-111.77214800
Mt Timpanogos Blvd @ 898 N,40.39567600,-111.77231900
4800 W @ 10892 N,40.42955400,-111.77332600
State St / 1870 N (WB),40.41140600,-111.86687500
State St / 1870 N (EB),40.41087400,-111.86665500
State St / Pacific Dr. (NB),40.38186400,-111.81392600
State St / Lehi Main St (WB),40.38917800,-111.82742600
920 S @ 328 W,40.22181200,-111.66497900
Freedom Blvd / Cougar Blvd (SB),40.25017800,-111.66214800
1200 W @ 117 N,40.29948200,-111.72440200
State St / 300 W (WB),40.40234100,-111.85504800
State St @ 300 E (WB),40.37548800,-111.79167600
800 E @ 24 N,40.29736000,-111.67636800
1200 W @ 1222 N,40.31932100,-111.72465700
Freedom Blvd / 800 N (SB),40.24392400,-111.66223300
Freedom Blvd / 100 N (SB),40.23473600,-111.66234500
Freedom Blvd / 100 S (NB),40.23275200,-111.66211500
University Ave / 3300 N (NB),40.27771700,-111.65759100
4800 West @ 10080 N,40.41588700,-111.77336500
Wolverine Crossing (EB),40.27886800,-111.72780300
Wolverine Crossing (WB),40.27900600,-111.72798600
State St / 300 W (EB),40.40190600,-111.85493200
1600 N @ 568 E,40.32651100,-111.68255900
1200 W @ 40 S,40.29645600,-111.72343700
1200 W @ 50 S,40.29632100,-111.72367400
State St / Green Spring Way (NB),40.37985700,-111.81327200
2600 N @ 549 W,40.39197700,-111.74891900
State St / 900 W (EB),40.38645500,-111.82126700
300 S / 400 E (EB),40.22959100,-111.65123700
800 E @ 375 N,40.30418500,-111.67670300
1200 W @ 1085 N,40.31704300,-111.72467000
Geneva Rd / 400 S (SB),40.28876600,-111.73403100
Geneva Rd / 500 S (NB),40.28787000,-111.73364700
Main St / 100 W (WB),40.37692300,-111.80115100
Main St / 200 W (WB),40.37694400,-111.80420400
Main St / 300 W (WB),40.37696200,-111.80699700
Main St / Columbia Village (WB),40.37703300,-111.81021100
Main St / 300 W (EB),40.37675600,-111.80555100
Center St @ 200 W (WB),40.36471900,-111.74450300
State Rd @ 700 S (NB),40.35634200,-111.73673100
State St / 100 E (SB),40.35779200,-111.73896900
State St / 700 S (SB),40.35518600,-111.73587600
State St / 500 N (SB),40.34667400,-111.72572300
State St @ Lindon Main St. (NB),40.33553500,-111.71477100
State St @ 1400 N (NB),40.32252800,-111.70596100
State St @ 1600 N (NB),40.32717000,-111.70800300
Sandhill Rd / 1300 S (SB),40.27214600,-111.71202100
University Pkwy @ 1255 W,40.27513300,-111.72510200
Geneva Rd / 800 S (NB),40.28275200,-111.73215300
UVU Gunther Building (NB),40.27932800,-111.70861100
1200 W / 400 S (SB),40.28901100,-111.72431200
1200 W / 600 S (SB),40.28644100,-111.72425400
Main St / 2000 S (NB),40.26057500,-111.69476800
Main St / 1820 S (NB),40.26368800,-111.69483700
1430 W / Sandhill Rd (WB),40.27088100,-111.71101100
550 W / University Pkwy (SB),40.26214100,-111.66823100
1720 N / State St (EB),40.25682600,-111.67152900
State St @ 1850 N (NB),40.25951600,-111.67503500
Center St @ 1772 W,40.23396300,-111.69032600
100 N @ 500 W (EB),40.23503200,-111.66705800
State St @ 2051 S,40.20543200,-111.62677700
Main St @ 1115 N,40.18154300,-111.61081200
Main St @ 1120 N,40.18195300,-111.61046300
State St @ 2855 S,40.19742500,-111.61717700
State St @ 1444 S,40.21425900,-111.63513400
Main St. @ 1375 N,40.18513600,-111.61082900
400 N @ 101 E,40.17232100,-111.60881800
Main St @ 475 S,40.10321500,-111.65503400
State St @ 2301 S,40.20220900,-111.62207100
100 W @ 143 S,40.04207100,-111.73376300
University Place Station (EB),40.27288900,-111.67868500
Provo Airport,40.21307900,-111.71140700
State St @ 600 N (NB),40.30872000,-111.69986100
Freedom Blvd / 100 S (SB),40.23201300,-111.66234900
State St @ 700 E (WB),40.37306600,-111.78115700
South Payson P+R (Bay B),40.03245400,-111.75427800
State St / 500 W (EB),40.40432500,-111.85809800
Triumph Blvd / 3400 N (SB),40.43004900,-111.88065200
300 S / 600 E (WB),40.22975100,-111.64872900
Palisade Park P+R,40.31282400,-111.66379800
Sundance Mountain Resort,40.39089800,-111.57766100
